Statistical profiling result from isolate-0x3207c40-12248-v8.log, (4984 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%          LazyCompile: ~_command /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/wireprotocol/command.js:40:18
      2  100.0%            LazyCompile: ~command /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/wireprotocol/command.js:18:17
      2    1.3%        LazyCompile: ~_onLoadingFinished /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/NetworkManager.js:278:21
      2  100.0%          LazyCompile: *_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      2  100.0%            LazyCompile: *onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      2    1.3%        LazyCompile: ~<anonymous> internal/util/inspect.js:97:45
      2  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      2  100.0%            Eval: ~<anonymous> internal/util/inspect.js:1:1
      2    1.3%        LazyCompile: *strictEncodeURIComponent /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:300:36
      1   50.0%          LazyCompile: ~URI.encodeQuery /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:409:29
      1  100.0%            LazyCompile: ~URI.buildQueryParameter /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:768:37
      1   50.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:437:20
      1  100.0%            LazyCompile: ~actualCodingFunc /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:467:36
      2    1.3%        LazyCompile: *actualCodingFunc /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:467:36
      2  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:458:20
      2  100.0%            LazyCompile: ~p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      2    1.3%        LazyCompile: *<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:458:20
      2  100.0%          LazyCompile: ~p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      2  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
     23    3.3%      LazyCompile: *p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
     20   87.0%        LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
     12   60.0%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
     12  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      5   25.0%          LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      5  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      2   10.0%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      2  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1    5.0%          LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      1  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      3   13.0%        LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      2   66.7%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      2  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1   33.3%          LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      1  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
     14    2.0%      LazyCompile: ~close /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:213:8
     14  100.0%        LazyCompile: ~close /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:63:8
     14  100.0%          LazyCompile: ~dispose /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:143:10
     14  100.0%            LazyCompile: ~disconnect /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Browser.js:259:13
     13    1.9%      LazyCompile: ~resolve path.js:973:10
     12   92.3%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:374:24
     12  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
     12  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:738:35
      1    7.7%        LazyCompile: ~patchProcessObject internal/bootstrap/pre_execution.js:66:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:9:36
      1  100.0%            Eval: ~<anonymous> internal/main/run_main_module.js:1:1
     12    1.7%      LazyCompile: ~nextTick internal/process/task_queues.js:102:18
      7   58.3%        LazyCompile: ~onwrite _stream_writable.js:463:17
      4   57.1%          LazyCompile: ~startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      4  100.0%            LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      3   42.9%          LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:144:30
      3  100.0%            LazyCompile: ~writevGeneric internal/stream_base_commons.js:111:23
      3   25.0%        LazyCompile: ~maybeReadMore _stream_readable.js:600:23
      3  100.0%          LazyCompile: ~addChunk _stream_readable.js:306:18
      3  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      1    8.3%        LazyCompile: ~resume _stream_readable.js:967:16
      1  100.0%          LazyCompile: ~Readable.resume _stream_readable.js:953:37
      1  100.0%            LazyCompile: ~Socket.resume net.js:600:35
      1    8.3%        LazyCompile: ~TLSSocket _tls_wrap.js:360:19
      1  100.0%          LazyCompile: ~connect _tls_wrap.js:1375:35
      1  100.0%            LazyCompile: ~createConnection https.js:95:26
     12    1.7%      LazyCompile: ~emit events.js:173:44
      4   33.3%        LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:190:13
      4  100.0%          LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      4  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      3   25.0%        LazyCompile: ~onFinish _http_outgoing.js:685:18
      3  100.0%          LazyCompile: ~onCorkedFinish _stream_writable.js:709:24
      3  100.0%            LazyCompile: ~afterWrite _stream_writable.js:512:20
      1    8.3%        LazyCompile: ~processMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connection.js:380:24
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connection.js:441:18
      1  100.0%            LazyCompile: ~emit events.js:173:44
      1    8.3%        LazyCompile: ~onconnection net.js:1522:22
      1    8.3%        LazyCompile: ~endReadableNT _stream_readable.js:1178:23
      1  100.0%          LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:66:35
      1    8.3%        LazyCompile: ~addChunk _stream_readable.js:306:18
      1  100.0%          LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      1  100.0%            LazyCompile: ~Readable.push _stream_readable.js:223:35
      1    8.3%        LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      1  100.0%            LazyCompile: ~onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
     12    1.7%      LazyCompile: ~_onResponseReceived /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/NetworkManager.js:265:22
     12  100.0%        LazyCompile: *_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
     12  100.0%          LazyCompile: *onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
     12  100.0%            LazyCompile: *emit events.js:173:44
     10    1.5%      RegExp: \.\d+\.|\.\d+$
      7   70.0%        LazyCompile: ~onwrite _stream_writable.js:463:17
      7  100.0%          LazyCompile: ~startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      7  100.0%            LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      2   20.0%        LazyCompile: ~maybeReadMore _stream_readable.js:600:23
      2  100.0%          LazyCompile: ~addChunk _stream_readable.js:306:18
      2  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      1   10.0%        LazyCompile: *readableAddChunk _stream_readable.js:232:26
      1  100.0%          LazyCompile: *onStreamRead internal/stream_base_commons.js:158:22
     10    1.5%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:66:35
     10    1.5%      LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      6   60.0%        LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      3   50.0%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      3  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      2   33.3%          LazyCompile: ~Crawler.protocolSupported /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:714:47
      2  100.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1   16.7%          LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      1  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      3   30.0%        LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      3  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      3  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      1   10.0%        LazyCompile: ~p.absoluteTo /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:2148:26
      1  100.0%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      9    1.3%      LazyCompile: *cleanURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:831:19
      6   66.7%        LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      6  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      6  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      3   33.3%        LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      3  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      3  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      8    1.2%      LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:928:49
      8  100.0%        /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      8  100.0%          LazyCompile: ~Crawler.discoverResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:908:47
      8  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      7    1.0%      LazyCompile: *p.is /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1263:18
      5   71.4%        LazyCompile: ~p.normalizeHostname /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1949:33
      5  100.0%          LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      4   80.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1   20.0%            LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      2   28.6%        LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1   50.0%          LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      1  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      1   50.0%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      7    1.0%      LazyCompile: *_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      6   85.7%        LazyCompile: *onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      6  100.0%          LazyCompile: *emit events.js:173:44
      6  100.0%            LazyCompile: ~receiverOnMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:788:27
      1   14.3%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      1  100.0%          LazyCompile: ~onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      1  100.0%            LazyCompile: *emit events.js:173:44
    126    6.0%    v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
     87   69.0%      LazyCompile: *_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
     62   71.3%        LazyCompile: *onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
     62  100.0%          LazyCompile: *emit events.js:173:44
     62  100.0%            LazyCompile: ~receiverOnMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:788:27
     24   27.6%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
     24  100.0%          LazyCompile: ~onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
     24  100.0%            LazyCompile: *emit events.js:173:44
      1    1.1%        LazyCompile: ~onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      1  100.0%          LazyCompile: *emit events.js:173:44
      1  100.0%            LazyCompile: ~receiverOnMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:788:27
     36   28.6%      LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
     36  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
     36  100.0%          LazyCompile: ~onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
     19   52.8%            LazyCompile: *emit events.js:173:44
     17   47.2%            LazyCompile: ~emit events.js:173:44
      2    1.6%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:221:21
      2  100.0%        LazyCompile: ~readPackageMain internal/modules/cjs/loader.js:272:25
      2  100.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
      2  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
     46    2.2%    LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
     17   37.0%      LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      7   41.2%        LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      7  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      7  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      5   29.4%        LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      5  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      5  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      3   17.6%        LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      3  100.0%          LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      3  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1039:31
      2   11.8%        LazyCompile: ~Crawler.protocolSupported /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:714:47
      2  100.0%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      2  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
     10   21.7%      LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
     10  100.0%        LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
     10  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
     10  100.0%            LazyCompile: ~FetchQueue.update /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/queue.js:212:40
      4    8.7%      LazyCompile: ~p.clone /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1140:21
      4  100.0%        LazyCompile: ~p.absoluteTo /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:2148:26
      3   75.0%          LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      3  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      1   25.0%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      4    8.7%      LazyCompile: ~Crawler.protocolSupported /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:714:47
      4  100.0%        LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      4  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      4  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      4    8.7%      LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      4  100.0%        LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      4  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1039:31
      4  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      4    8.7%      LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      4  100.0%        LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      4  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      4  100.0%            LazyCompile: ~FetchQueue.update /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/queue.js:212:40
      2    4.3%      LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      2  100.0%        LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      2  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1039:31
      2  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1    2.2%      LazyCompile: ~p.absoluteTo /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:2148:26
      1  100.0%        LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24

    986   19.8%  epoll_pwait

    165    3.3%  node::(anonymous namespace)::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
    165  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    165  100.0%      LazyCompile: ~ChildProcess.spawn internal/child_process.js:330:40
    165  100.0%        LazyCompile: ~spawn child_process.js:533:15
    165  100.0%          LazyCompile: ~launch /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Launcher.js:81:15
    165  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node

    156    3.1%  node::fs::RMDir(v8::FunctionCallbackInfo<v8::Value> const&)
    156  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    156  100.0%      LazyCompile: ~rmdirSync fs.js:741:19
    150   96.2%        LazyCompile: ~rmdirSync /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/rimraf/rimraf.js:328:20
    150  100.0%          LazyCompile: ~rimrafSync /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/rimraf/rimraf.js:270:21
    137   91.3%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/rimraf/rimraf.js:349:43
